doi,paper_number,RRS,id,display_name,publication_year,so,cited_by_count,JIF_OA,first_au_id,first_au_name,h_index_first_au,FNCS,FNPR,year_of_phd_first,is_MR_eligible,h_index_first_au_SCOPUS,is_S1,is_S2,attrank,pagerank
https://doi.org/10.1080/02646838.2014.924228,63,0.348484848484848,https://openalex.org/W2006491535,Complementary therapies in pregnancy: a means to reduce ill health and improve well-being?,2014,Journal of Reproductive and Infant Psychology,6,1.1,https://openalex.org/A5069979207,James Newham,19,0.339780094322954,0.56035,2012,FALSE,19,FALSE,TRUE,1.4030216e-09,3.512109e-09
https://doi.org/10.1080/09540261.2020.1813091,54,0.333333333333333,https://openalex.org/W3120926152,Contemporary positive psychology perspectives and future directions,2020,International Review of Psychiatry,6,3.5,https://openalex.org/A5028237272,Claude–Hélène Mayer,15,0.925760203420375,0.74352,,FALSE,14,FALSE,TRUE,1.0627121e-08,3.4604235e-09
https://doi.org/10.1080/1047840x.2022.2065128,30,0.405002405002405,https://openalex.org/W4284689384,The Market for Belief Systems: A Formal Model of Ideological Choice,2022,Psychological Inquiry,9,3.1,https://openalex.org/A5066733860,Thomas Gries,16,4.92047958274333,0.951,,FALSE,15,FALSE,TRUE,3.800507e-09,3.1922767e-09
https://doi.org/10.1080/1612197x.2020.1737836,91,0.343434343434343,https://openalex.org/W3012229824,Career development and transitions of athletes: the International Society of Sport Psychology Position Stand Revisited,2020,International Journal of Sport and Exercise Psychology,134,1.8,https://openalex.org/A5037414662,Natalia Stambulova,29,20.6753112097217,0.99644,2000,FALSE,36,FALSE,TRUE,9.243077e-08,7.470809e-09
https://doi.org/10.1080/17405629.2021.1952863,28,0.424242424242424,https://openalex.org/W3189269023,Parenting styles and its relations with personal and social adjustment beyond adolescence: Is the current evidence enough?,2021,European Journal of Developmental Psychology,37,1.4,https://openalex.org/A5052566356,Sofia Gimenez-Serrano,3,9.29087987143431,0.98566,,TRUE,3,FALSE,TRUE,4.7973856e-08,4.252335e-09
https://doi.org/10.1080/17461391.2020.1792558,76,0.333333333333333,https://openalex.org/W3040829779,Role of sports psychology and sports nutrition in return to play from musculoskeletal injuries in professional soccer: an interdisciplinary approach,2020,European Journal of Sport Science,9,3.5,https://openalex.org/A5019878405,Ian Rollo,21,1.38864030513056,0.81285,2009,FALSE,21,FALSE,TRUE,1.5734773e-08,3.4307122e-09
https://doi.org/10.1080/1750984x.2017.1317357,88,0.343434343434343,https://openalex.org/W2615715350,Developing rigor in qualitative research: problems and opportunities within sport and exercise psychology,2017,International Review of Sport and Exercise Psychology,1617,3.6,https://openalex.org/A5088996032,Brett Smith,50,140.876115269246,0.999950220588235,,FALSE,51,FALSE,TRUE,9.269679e-07,6.429806e-08
https://doi.org/10.1080/23279095.2018.1429441,26,0.373737373737374,https://openalex.org/W2787581645,Neuropsychological assessment of adults with ADHD: A Delphi consensus study,2018,Applied Neuropsychology: Adult,43,1.1,https://openalex.org/A5023374161,Anselm B. M. Fuermaier,24,4.55054384290253,0.95295,2014,TRUE,23,FALSE,TRUE,3.7406476e-08,4.740081e-09
https://doi.org/10.1080/23311908.2021.2024640,77,0.480952380952381,https://openalex.org/W4213022241,The five factor model of personality as predictor of online shopping: Analyzing data from a large representative sample of Swedish internet users,2022,Cogent psychology,4,1.9,https://openalex.org/A5087602607,John Magnus Roos,3,2.18687981455259,0.85065,,TRUE,3,FALSE,TRUE,8.591283e-09,3.3449237e-09
https://doi.org/10.1080/23743603.2022.2102473,64,0.785281385281385,https://openalex.org/W4286608143,Prediction of dishonest behavior using the CNI model of moral dilemma judgment: a registered report,2022,Comprehensive Results in Social Psychology,1,0.9,https://openalex.org/A5074991882,Nyx L. Ng,1,0.546719953638148,0.59322,9999,TRUE,3,FALSE,TRUE,4.6331254e-09,3.193963e-09
https://doi.org/10.1089/acm.2020.0415,105,0.385281385281385,https://openalex.org/W3106888012,Optimal Terminology for Services in the United States That Incorporate Horses to Benefit People: A Consensus Document,2021,Journal of Alternative and Complementary Medicine,46,2.5,https://openalex.org/A5082600807,Wendy Wood,20,11.5508236239454,0.99021,1995,FALSE,19,FALSE,TRUE,6.2248276e-08,6.7919004e-09
https://doi.org/10.1093/tbm/ibz150,49,0.333333333333333,https://openalex.org/W3047901976,Positive psychology in health care: defining key stakeholders and their roles,2020,Translational Behavioral Medicine,9,2.4,https://openalex.org/A5000480255,Liana Lianov,8,1.38864030513056,0.81285,,FALSE,8,FALSE,TRUE,1.1763936e-08,3.500296e-09
https://doi.org/10.1097/cco.0000000000000837,72,0.338383838383838,https://openalex.org/W4283315416,Interventions addressing fear of cancer recurrence: challenges and future perspectives,2022,Current Opinion in Oncology,8,3.5,https://openalex.org/A5055139507,Judith B. Prins,44,4.37375962910518,0.94045,2004,FALSE,45,FALSE,TRUE,8.717101e-09,3.5279346e-09
https://doi.org/10.1097/j.pain.0000000000002753,38,0.496632996632997,https://openalex.org/W4291020561,Association between personality traits and placebo effects: a preregistered systematic review and meta-analysis,2022,PAIN,4,6.2,https://openalex.org/A5035029433,Heemin Kang,1,2.18687981455259,0.85065,9999,TRUE,1,FALSE,TRUE,8.6840055e-09,3.4829606e-09
https://doi.org/10.1098/rsos.201494,33,0.733285233285233,https://openalex.org/W2782009241,Analytic reproducibility in articles receiving open data badges at the journal <i>Psychological Science</i> : an observational study,2021,Royal Society Open Science,31,3.8,https://openalex.org/A5075769472,Tom E Hardwicke,16,7.78425070309361,0.98001,2016,TRUE,17,FALSE,TRUE,3.7782264e-08,4.963761e-09
https://doi.org/10.1098/rstb.2020.0001,27,0.333333333333333,https://openalex.org/W3014897444,A consensus statement: defining terms for reactivation analysis,2020,Philosophical Transactions of the Royal Society B,28,6.3,https://openalex.org/A5027934644,Lisa Genzel,26,4.32021428262842,0.95204,2011,FALSE,23,FALSE,TRUE,3.1876873e-08,3.7010432e-09
https://doi.org/10.1111/1460-6984.12101,5,0.354016354016354,https://openalex.org/W2101146468,Ten questions about terminology for children with unexplained language problems,2014,International Journal of Language & Communication Disorders,260,2.1,https://openalex.org/A5010940647,Dorothy V. M. Bishop,92,14.723804087328,0.99475,1978,FALSE,97,FALSE,TRUE,1.0054513e-07,2.0340751e-08
https://doi.org/10.1111/1460-6984.12335,6,0.338383838383838,https://openalex.org/W2735499801,Why is it so hard to reach agreement on terminology? The case of developmental language disorder (DLD),2017,International Journal of Language & Communication Disorders,151,1.7,https://openalex.org/A5010940647,Dorothy V. M. Bishop,92,13.1554071772765,0.99299,1978,FALSE,97,FALSE,TRUE,1.1585287e-07,1.0547781e-08
https://doi.org/10.1111/aphw.12364,32,0.475468975468976,https://openalex.org/W4225393599,Remembering for resilience: Brief cognitive‐reminiscence therapy improves psychological resources and mental well‐being in young adults,2022,Applied Psychology: Health and Well-Being,10,7.5,https://openalex.org/A5066630645,David John Hallford,20,5.46719953638148,0.95913,,TRUE,20,FALSE,TRUE,1.25446755e-08,3.5008108e-09
https://doi.org/10.1111/bjop.12430,21,0.353535353535354,https://openalex.org/W2985073537,Of deadly beans and risky stocks: Political ideology and attitude formation via exploration depend on the nature of the attitude stimuli,2019,British Journal of Psychology,16,2.7,https://openalex.org/A5084645592,Michael Edem Fiagbenu,2,2.06627579616189,0.86503,2022,TRUE,3,FALSE,TRUE,1.4708348e-08,4.1316897e-09
https://doi.org/10.1111/jasp.12761,62,0.583694083694084,https://openalex.org/W3172852587,Think scientists—Think male: Science and leadership are still more strongly associated with men than with women in Germany,2021,Journal of Applied Social Psychology,3,2.3,https://openalex.org/A5016550113,Nadine Nett,3,0.75331458417035,0.68807,2015,TRUE,4,FALSE,TRUE,6.8174004e-09,3.2564798e-09
https://doi.org/10.1136/bjsports-2019-100715,74,0.348484848484848,https://openalex.org/W2945081425,Mental health in elite athletes: International Olympic Committee consensus statement (2019),2019,British Journal of Sports Medicine,557,3.4,https://openalex.org/A5079265698,Claudia L. Reardon,30,71.9322261538859,0.999844444444444,2006,TRUE,26,FALSE,TRUE,5.953994e-07,4.394359e-08
https://doi.org/10.1136/bmjopen-2020-038107,80,0.440754664438875,https://openalex.org/W3045400208,"Efficacy, cost-utility and physiological effects of Acceptance and Commitment Therapy (ACT) and Behavioural Activation Treatment for Depression (BATD) in patients with chronic low back pain and depression: study protocol of a randomised, controlled trial including mobile-technology-based ecological momentary assessment (IMPACT study)",2020,BMJ Open,9,3.1,https://openalex.org/A5076678057,Juan P. Sanabria‐Mazo,7,1.38864030513056,0.81285,9999,TRUE,8,FALSE,TRUE,1.1751768e-08,3.3735847e-09
https://doi.org/10.1177/0033294120926669,17,0.338383838383838,https://openalex.org/W3030167379,Future Applications of Real-World Neuroimaging to Clinical Psychology,2020,Psychological Reports,5,1.3,https://openalex.org/A5087982384,James Crum,4,0.771466836183646,0.71226,2023,FALSE,3,FALSE,TRUE,1.0442903e-08,3.300589e-09
https://doi.org/10.1177/08902070211012923,31,0.686868686868687,https://openalex.org/W3161931673,The longitudinal interplay between personal values and subjective well-being: A registered report,2021,European Journal of Personality,13,5.5,https://openalex.org/A5024076569,Michael P. Grosz,9,3.26436319807151,0.92136,2017,FALSE,10,TRUE,TRUE,2.140909e-08,3.5403345e-09
https://doi.org/10.1177/0956797618774252,57,0.639570306236973,https://openalex.org/W2811391847,"“Eavesdropping on Happiness” Revisited: A Pooled, Multisample Replication of the Association Between Life Satisfaction and Observed Daily Conversation Quantity and Quality",2018,Psychological Science,46,5.4,https://openalex.org/A5068520975,Anne Milek,14,4.86802364589573,0.95753,2015,TRUE,15,FALSE,TRUE,4.734111e-08,5.9256e-09
https://doi.org/10.1177/0956797618810000,39,0.502020202020202,https://openalex.org/W2900690226,Self–Other Agreement in Personality Reports: A Meta-Analytic Comparison of Self- and Informant-Report Means,2018,Psychological Science,49,5.4,https://openalex.org/A5009247708,Hyunji Kim,33,5.18550344888893,0.96159,2014,TRUE,10,FALSE,TRUE,4.707379e-08,4.7335047e-09
https://doi.org/10.1177/0956797619830326,67,0.560606060606061,https://openalex.org/W2784055826,The Prevalence of Marginally Significant Results in Psychology Over Time,2019,Psychological Science,99,5.5,https://openalex.org/A5068514222,Anton Olsson-Collentine,5,12.7850814887517,0.99215,9999,TRUE,6,FALSE,TRUE,7.568861e-08,5.7994556e-09
https://doi.org/10.1177/0956797619830329,68,0.641414141414141,https://openalex.org/W2934563845,"Screens, Teens, and Psychological Well-Being: Evidence From Three Time-Use-Diary Studies",2019,Psychological Science,237,5.5,https://openalex.org/A5014903011,Amy Orben,19,30.606710230648,0.99883,2019,TRUE,19,FALSE,TRUE,2.3135892e-07,1.5152091e-08
https://doi.org/10.1177/0963721419830382,10,0.343434343434343,https://openalex.org/W2911323680,Studying a Heterogeneous Array of Target Groups Can Help Us Understand Prejudice,2019,Current Directions in Psychological Science,37,6.6,https://openalex.org/A5025573426,Mark J. Brandt,30,4.77826277862438,0.95695,2012,FALSE,33,FALSE,TRUE,3.1147998e-08,4.3119552e-09
https://doi.org/10.1177/1088868319845938,56,0.344444444444444,https://openalex.org/W2947073737,Ecologizing Social Psychology: The Physical Environment as a Necessary Constituent of Social Processes,2019,Personality and Social Psychology Review,41,12.3,https://openalex.org/A5080048351,Benjamin R. Meagher,11,5.29483172766485,0.96314,2014,FALSE,11,FALSE,TRUE,4.4750056e-08,4.746098e-09
https://doi.org/10.1177/1745691620904775,43,0.414141414141414,https://openalex.org/W3022936278,Unburdening the Shoulders of Giants: A Quest for Disconnected Academic Psychology,2020,Perspectives on Psychological Science,4,11.1,https://openalex.org/A5037882098,Dario Krpan,7,0.617173468946917,0.67463,2015,FALSE,7,FALSE,TRUE,7.715617e-09,3.2272922e-09
https://doi.org/10.1177/17456916221075615,73,0.414141414141414,https://openalex.org/W4285492509,Consensus Goals in the Field of Visual Metacognition,2022,Perspectives on Psychological Science,15,12.3,https://openalex.org/A5048603098,Dobromir Rahnev,20,8.20079930457222,0.98086,2012,FALSE,21,FALSE,TRUE,2.8060747e-08,3.775769e-09
https://doi.org/10.1177/2515245919838781,82,0.515151515151515,https://openalex.org/W2937214313,"Research in Social Psychology Changed Between 2011 and 2016: Larger Sample Sizes, More Self-Report Measures, and More Online Studies",2019,Advances in Methods and Practices in Psychological Science,94,10.8,https://openalex.org/A5059990582,Kai Sassenberg,34,12.1393703024511,0.99141,1999,TRUE,34,FALSE,TRUE,7.251092e-08,6.918233e-09
https://doi.org/10.1177/2515245919882903,36,0.492544492544493,https://openalex.org/W4241206412,Hidden Invalidity Among 15 Commonly Used Measures in Social and Personality Psychology,2020,Advances in Methods and Practices in Psychological Science,104,16.2,https://openalex.org/A5006307611,Ian Hussey,8,16.0465101926198,0.99437,2015,TRUE,13,FALSE,TRUE,1.11746374e-07,7.220322e-09
https://doi.org/10.1177/2515245920918872,66,0.51010101010101,https://openalex.org/W3008000555,Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology,2020,Advances in Methods and Practices in Psychological Science,54,16.2,https://openalex.org/A5010087589,Pepijn Obels,1,8.33184183078338,0.98303,,TRUE,1,FALSE,TRUE,6.771935e-08,6.045413e-09
https://doi.org/10.1186/s10194-021-01339-y,12,0.471717171717172,https://openalex.org/W3206096722,Minimal important change and responsiveness of the Migraine Disability Assessment Score (MIDAS) questionnaire,2021,Journal of Headache and Pain,15,8.5,https://openalex.org/A5038548787,Gabriela Ferreira Carvalho,21,3.76657292085175,0.9355,,TRUE,19,FALSE,TRUE,2.2750864e-08,3.8311465e-09
https://doi.org/10.1186/s12909-020-02232-z,109,0.420634920634921,https://openalex.org/W3087805327,Application of a classroom-based positive psychology education course for Chinese medical students to increase their psychological well-being: a pilot study,2020,BMC Medical Education,11,3,https://openalex.org/A5048794978,Xiaoqin Zhang,53,1.69722703960402,0.84569,2010,TRUE,35,FALSE,TRUE,1.4673678e-08,3.9366075e-09
https://doi.org/10.1186/s12966-017-0525-8,98,0.386868686868687,https://openalex.org/W2618096841,Sedentary Behavior Research Network (SBRN) – Terminology Consensus Project process and outcome,2017,International Journal of Behavioral Nutrition and Physical Activity,2133,6.8,https://openalex.org/A5020966952,Mark S. Tremblay,98,185.83101661676,0.999981703020134,,TRUE,104,FALSE,TRUE,1.6399542e-06,1.0369327e-07
https://doi.org/10.12688/wellcomeopenres.15758.2,23,0.353535353535354,https://openalex.org/W3012979698,The metabolic hypothesis is more likely than the epileptogenic hypothesis to explain stroke-like lesions,2020,Wellcome open research,4,2.6,https://openalex.org/A5060806470,Josef Finsterer,50,0.617173468946917,0.67463,,FALSE,56,FALSE,TRUE,1.0590831e-08,4.0789114e-09
https://doi.org/10.13169/statecrime.4.2.0128,78,0.333333333333333,https://openalex.org/W2363186876,The Milgram-Holocaust Linkage: Challenging the Present Consensus,2015,State crime,24,0.2,https://openalex.org/A5020278282,null Nestar Russell,1,1.55422094027777,0.82231,2009,FALSE,6,FALSE,TRUE,5.430325e-09,4.083064e-09
https://doi.org/10.1371/journal.pone.0231160,94,0.474747474747475,https://openalex.org/W2998813011,Scientific abstracts and plain language summaries in psychology: A comparison based on readability indices,2020,PLOS ONE,20,3.5,https://openalex.org/A5071926052,Johannes Stricker,13,3.08586734473458,0.92342,2020,TRUE,13,FALSE,TRUE,2.5472266e-08,4.3116244e-09
https://doi.org/10.1521/soco.2021.39.3.352,81,0.704353054353054,https://openalex.org/W3160627225,Does Temporal Distance Influence Abstraction? A Large Pre-Registered Experiment,2021,Social Cognition,12,1.3,https://openalex.org/A5027613920,Amber M. Sánchez,2,3.0132583366814,0.91185,2018,TRUE,2,FALSE,TRUE,1.5689933e-08,3.5974512e-09
https://doi.org/10.1525/collabra.184,8,0.691919191919192,https://openalex.org/W2911294183,"Psychological Overinvolvement, Emotional Distress, and Daily Affect Following Marital Dissolution",2019,Collabra,14,2.3,https://openalex.org/A5047750524,Kyle J. Bourassa,16,1.80799132164166,0.84471,2019,TRUE,16,FALSE,TRUE,1.5664076e-08,3.6523735e-09
https://doi.org/10.1525/collabra.248,46,0.638903656447516,https://openalex.org/W2951716621,"Longitudinal Associations of Narcissism with Interpersonal, Intrapersonal, and Institutional Outcomes: An Investigation Using a Representative Sample of the German Population",2019,Collabra,9,2.3,https://openalex.org/A5004912208,Marius Leckelt,11,1.16228013534106,0.77157,2018,TRUE,11,FALSE,TRUE,1.2893681e-08,3.4931644e-09
https://doi.org/10.2139/ssrn.3584834,11,0.434343434343434,https://openalex.org/W3166478729,The Psychology of Wearing Face Masks in Times of the COVID-19 Pandemic,2020,Social Science Research Network,7,0.2,https://openalex.org/A5057742743,Claus-Christian Carbon,37,1.0800535706571,0.76986,2003,TRUE,38,FALSE,TRUE,1.3727078e-08,3.6499972e-09
https://doi.org/10.31234/osf.io/km37w,75,0.398989898989899,https://openalex.org/W3162759992,Advancing the Network Theory of Mental Disorders: A Computational Model of Panic Disorder,2019,"",39,,https://openalex.org/A5072280023,Donald J. Robinaugh,28,5.03654725314461,0.96051,2015,FALSE,29,FALSE,TRUE,5.1146994e-08,5.227337e-09
https://doi.org/10.3389/fpsyg.2019.01915,13,0.560606060606061,https://openalex.org/W2964555133,Social Influence in Adolescent Decision-Making: A Formal Framework,2019,Frontiers in Psychology,81,2.6,https://openalex.org/A5032652679,Simon Ciranka,5,10.4605212180696,0.98869,2021,FALSE,5,FALSE,TRUE,1.0091834e-07,6.9086403e-09
https://doi.org/10.3389/fpsyg.2022.838029,95,0.4504329004329,https://openalex.org/W4297544449,Quantum core affect. Color-emotion structure of semantic atom,2022,Frontiers in Psychology,4,3.9,https://openalex.org/A5014237995,Ilya A. Surov,4,2.18687981455259,0.85065,,FALSE,10,FALSE,TRUE,8.558497e-09,3.277629e-09
https://doi.org/10.3389/fpsyt.2018.00151,99,0.338383838383838,https://openalex.org/W2804526326,"A European Research Agenda for Somatic Symptom Disorders, Bodily Distress Disorders, and Functional Disorders: Results of an Estimate-Talk-Estimate Delphi Expert Study",2018,Frontiers in Psychiatry,34,3.3,https://openalex.org/A5042557758,Christina M. van der Feltz-Cornelis,39,3.59810443392293,0.93281,2002,TRUE,43,FALSE,TRUE,2.6005033e-08,5.060521e-09
https://doi.org/10.3389/fpsyt.2020.579985,19,0.45959595959596,https://openalex.org/W3092513559,The Effect of COVID-19 on Mental Health and Wellbeing in a Representative Sample of Australian Adults,2020,Frontiers in Psychiatry,200,4.5,https://openalex.org/A5053165899,Amy Dawel,15,30.8586734473459,0.99822,2015,TRUE,16,FALSE,TRUE,2.6812478e-07,1.43427075e-08
https://doi.org/10.3390/nu14142927,47,0.420875420875421,https://openalex.org/W4285731519,A Digital Therapeutic Allowing a Personalized Low-Glycemic Nutrition for the Prophylaxis of Migraine: Real World Data from Two Prospective Studies,2022,Nutrients,4,6.3,https://openalex.org/A5058718060,Vivian Valeska Lelleck,1,2.18687981455259,0.85065,9999,TRUE,1,FALSE,TRUE,8.598107e-09,3.3469822e-09
https://doi.org/10.4103/0975-2870.167993,89,0.343434343434343,https://openalex.org/W2400261744,Depression in systemic sclerosis: Review of the neuro-immunologic link and pharmacological management,2016,Medical Journal of Dr. D.Y. Patil University,0,0.1,https://openalex.org/A5059413342,Aditya Somani,5,0,0,2014,TRUE,4,FALSE,TRUE,1.4176013e-09,3.1561427e-09
https://doi.org/10.5964/ps.7177,70,0.516666666666667,https://openalex.org/W4281724753,"The methodology and dataset of the coscience eeg-personality project – a large-scale, multi-laboratory project grounded in cooperative forking paths analysis",2022,Personality science,3,2.6,https://openalex.org/A5078286277,Katharina Paul,18,1.64015986091444,0.8021,,FALSE,2,FALSE,TRUE,3.3145837e-09,3.2509984e-09
https://doi.org/10.7554/elife.72185,1,0.575757575757576,https://openalex.org/W4226201324,Consensus-based guidance for conducting and reporting multi-analyst studies,2021,eLife,22,10.1,https://openalex.org/A5049551315,Balázs Aczél,23,5.52430695058256,0.96441,2009,TRUE,25,FALSE,TRUE,1.6453136e-08,3.8886636e-09
