Criterion,0,1a,1b,1c,2a,2b,2c,3a,3b,3c,4a,4b,4c,5a,5b,5c,6a,6b,6c,6d,6e,6f,6g,7a,7b,7c,8a,8b,8c,8d,9a,9b,9c,9d,9e,10a,10b,10c
0,0.525,-0.004,0.08,-0.008,-0.079,-0.051,0.053,0.065,0.081,-0.013,0.038,0.033,0.056,-0.245,-0.044,-0.065,0.068,0.04,0.033,0.027,0.085,0.028,0.058,-0.014,-0.017,-0.021,-0.045,0.036,0.073,-0.01,-0.017,0.033,0.082,0.02,0.044,-0.013,-0.007,-0.028
1a,-0.004,0.127,0.69,0.56,0.374,0.438,0.089,0.497,0.42,0.208,0.411,0.448,0.043,0.136,0.19,0.171,-0.01,-0.01,-0.033,0.016,0.148,0.054,0.061,0.042,0.133,0.082,0.072,0.268,0.264,0.235,0.018,0.224,-0.073,0.132,0.061,0.67,0.529,0.536
1b,0.08,0.69,-0.01,0.467,0.325,0.455,0.154,0.371,0.266,0.185,0.382,0.36,0.085,0.066,0.185,0.178,0.022,0.001,-0.032,0.008,0.107,0.089,0.122,0.036,0.081,0.094,0.021,0.195,0.199,0.181,0.007,0.142,-0.044,0.085,0.024,0.443,0.513,0.33
1c,-0.008,0.56,0.467,-0.075,0.282,0.275,0.093,0.209,0.191,0.263,0.35,0.302,0.112,0.159,0.188,0.148,-0.037,-0.001,-0.03,0.025,0.094,0.062,0.05,0.084,0.157,0.112,-0.03,0.127,0.045,0.049,0.085,0.177,-0.021,0.086,0.095,0.398,0.326,0.577
2a,-0.079,0.374,0.325,0.282,0.101,0.64,0.139,0.326,0.298,0.086,0.336,0.382,-0.023,0.26,0.325,0.29,-0.047,-0.053,-0.072,-0.052,0.089,0.045,0.023,0.01,0.045,-0.044,-0.005,0.192,0.135,0.17,-0.055,0.08,-0.061,0.013,-0.046,0.519,0.436,0.338
2b,-0.051,0.438,0.455,0.275,0.64,-0.048,0.114,0.459,0.505,0.15,0.405,0.467,-0.051,0.31,0.394,0.391,0.037,0.03,-0.011,0.013,0.171,0.079,0.048,0.043,0.11,0.044,0.081,0.362,0.286,0.322,-0.027,0.112,-0.046,0.054,0.014,0.556,0.597,0.395
2c,0.053,0.089,0.154,0.093,0.139,0.114,0.026,-0.039,-0.094,-0.014,-0.032,-0.042,0.068,0.03,0.119,0.005,-0.07,-0.092,-0.1,-0.095,-0.027,-0.078,0.058,-0.021,-0.057,-0.045,-0.06,-0.049,-0.083,-0.047,-0.062,-0.04,-0.079,-0.137,-0.063,0.127,0.121,0.118
3a,0.065,0.497,0.371,0.209,0.326,0.459,-0.039,0.054,0.75,0.312,0.501,0.497,0.061,0.169,0.255,0.343,0.067,0.112,0.087,0.101,0.294,0.166,0.015,0.139,0.203,0.043,0.103,0.338,0.375,0.356,0.089,0.294,0.066,0.26,0.165,0.527,0.502,0.43
3b,0.081,0.42,0.266,0.191,0.298,0.505,-0.094,0.75,0.065,0.122,0.505,0.598,0.005,0.217,0.352,0.462,0.114,0.167,0.148,0.156,0.314,0.185,-0.009,0.2,0.246,0.085,0.176,0.443,0.47,0.511,0.092,0.312,0.069,0.283,0.201,0.506,0.48,0.414
3c,-0.013,0.208,0.185,0.263,0.086,0.15,-0.014,0.312,0.122,0.027,0.086,0.012,0.297,0.053,0.076,-0.005,0.006,0.027,0.041,0.028,0.076,-0.041,-0.065,-0.014,-0.046,-0.002,0.057,-0.027,0.011,0.032,0.038,0.087,-0.03,0.039,0.089,0.204,0.217,0.31
4a,0.038,0.411,0.382,0.35,0.336,0.405,-0.032,0.501,0.505,0.086,0.005,0.825,0.323,0.147,0.203,0.339,0.048,0.111,0.128,0.19,0.287,0.281,0.071,0.261,0.325,0.224,0.081,0.368,0.35,0.368,0.19,0.348,0.143,0.284,0.261,0.445,0.379,0.263
4b,0.033,0.448,0.36,0.302,0.382,0.467,-0.042,0.497,0.598,0.012,0.825,0.021,0.156,0.208,0.317,0.469,0.096,0.147,0.153,0.185,0.257,0.265,0.052,0.279,0.318,0.246,0.114,0.475,0.438,0.468,0.213,0.393,0.148,0.297,0.236,0.5,0.448,0.315
4c,0.056,0.043,0.085,0.112,-0.023,-0.051,0.068,0.061,0.005,0.297,0.323,0.156,0.088,-0.037,-0.108,-0.025,-0.045,0,0.068,0.063,0.119,0.08,-0.049,0.054,0.025,0.094,-0.058,-0.015,-0.006,-0.031,0.129,0.147,0.079,0.054,0.162,0.084,0.023,0.164
5a,-0.245,0.136,0.066,0.159,0.26,0.31,0.03,0.169,0.217,0.053,0.147,0.208,-0.037,0.294,0.674,0.621,0.227,0.1,0.122,0.105,0.091,0.117,0.096,0.151,0.215,0.104,0.149,0.242,0.23,0.294,0.042,0.098,0.072,0.043,0.064,0.18,0.211,0.163
5b,-0.044,0.19,0.185,0.188,0.325,0.394,0.119,0.255,0.352,0.076,0.203,0.317,-0.108,0.674,0.09,0.695,0.185,0.142,0.119,0.104,0.126,0.158,0.061,0.179,0.154,0.04,0.09,0.23,0.226,0.326,0.062,0.14,0.088,0.067,0.147,0.306,0.34,0.247
5c,-0.065,0.171,0.178,0.148,0.29,0.391,0.005,0.343,0.462,-0.005,0.339,0.469,-0.025,0.621,0.695,0.129,0.212,0.153,0.148,0.123,0.162,0.208,0.122,0.237,0.292,0.119,0.113,0.385,0.42,0.483,0.15,0.226,0.162,0.15,0.189,0.286,0.334,0.211
6a,0.068,-0.01,0.022,-0.037,-0.047,0.037,-0.07,0.067,0.114,0.006,0.048,0.096,-0.045,0.227,0.185,0.212,0.58,0.767,0.746,0.706,0.292,0.473,0.291,0.241,0.137,0.247,0.49,0.321,0.283,0.377,0.397,0.215,0.509,0.353,0.407,-0.052,-0.033,-0.041
6b,0.04,-0.01,0.001,-0.001,-0.053,0.03,-0.092,0.112,0.167,0.027,0.111,0.147,0,0.1,0.142,0.153,0.767,0.828,0.891,0.904,0.404,0.597,0.267,0.245,0.117,0.279,0.519,0.298,0.234,0.316,0.447,0.28,0.536,0.403,0.437,0.021,0.021,-0.01
6c,0.033,-0.033,-0.032,-0.03,-0.072,-0.011,-0.1,0.087,0.148,0.041,0.128,0.153,0.068,0.122,0.119,0.148,0.746,0.891,0.846,0.932,0.43,0.7,0.209,0.29,0.143,0.367,0.529,0.281,0.204,0.314,0.477,0.308,0.566,0.463,0.508,-0.007,-0.003,-0.005
6d,0.027,0.016,0.008,0.025,-0.052,0.013,-0.095,0.101,0.156,0.028,0.19,0.185,0.063,0.105,0.104,0.123,0.706,0.904,0.932,0.805,0.417,0.702,0.241,0.252,0.157,0.341,0.513,0.307,0.227,0.295,0.451,0.317,0.571,0.474,0.457,0.024,0.031,0.018
6e,0.085,0.148,0.107,0.094,0.089,0.171,-0.027,0.294,0.314,0.076,0.287,0.257,0.119,0.091,0.126,0.162,0.292,0.404,0.43,0.417,0.354,0.493,0.01,0.126,-0.023,0.182,0.116,0.156,0.265,0.265,0.198,0.298,0.172,0.252,0.265,0.169,0.137,0.172
6f,0.028,0.054,0.089,0.062,0.045,0.079,-0.078,0.166,0.185,-0.041,0.281,0.265,0.08,0.117,0.158,0.208,0.473,0.597,0.7,0.702,0.493,0.536,0.163,0.174,0.108,0.24,0.307,0.269,0.257,0.204,0.339,0.393,0.433,0.379,0.376,0.059,0.089,0.077
6g,0.058,0.061,0.122,0.05,0.023,0.048,0.058,0.015,-0.009,-0.065,0.071,0.052,-0.049,0.096,0.061,0.122,0.291,0.267,0.209,0.241,0.01,0.163,0.445,0.006,-0.02,-0.047,0.229,0.26,0.186,0.236,0.083,0.009,0.144,0.148,0.008,-0.005,0.028,-0.057
7a,-0.014,0.042,0.036,0.084,0.01,0.043,-0.021,0.139,0.2,-0.014,0.261,0.279,0.054,0.151,0.179,0.237,0.241,0.245,0.29,0.252,0.126,0.174,0.006,0.468,0.78,0.56,0.112,0.161,0.127,0.201,0.355,0.263,0.287,0.253,0.322,0.092,0.097,0.041
7b,-0.017,0.133,0.081,0.157,0.045,0.11,-0.057,0.203,0.246,-0.046,0.325,0.318,0.025,0.215,0.154,0.292,0.137,0.117,0.143,0.157,-0.023,0.108,-0.02,0.78,0.299,0.506,0.082,0.252,0.21,0.208,0.225,0.223,0.195,0.174,0.21,0.138,0.146,0.122
7c,-0.021,0.082,0.094,0.112,-0.044,0.044,-0.045,0.043,0.085,-0.002,0.224,0.246,0.094,0.104,0.04,0.119,0.247,0.279,0.367,0.341,0.182,0.24,-0.047,0.56,0.506,0.469,0.147,0.187,0.154,0.156,0.281,0.189,0.284,0.206,0.256,0.094,0.146,0.106
8a,-0.045,0.072,0.021,-0.03,-0.005,0.081,-0.06,0.103,0.176,0.057,0.081,0.114,-0.058,0.149,0.09,0.113,0.49,0.519,0.529,0.513,0.116,0.307,0.229,0.112,0.082,0.147,0.638,0.442,0.294,0.312,0.296,0.156,0.351,0.368,0.285,0.05,0.026,0.005
8b,0.036,0.268,0.195,0.127,0.192,0.362,-0.049,0.338,0.443,-0.027,0.368,0.475,-0.015,0.242,0.23,0.385,0.321,0.298,0.281,0.307,0.156,0.269,0.26,0.161,0.252,0.187,0.442,0.196,0.533,0.516,0.238,0.26,0.254,0.163,0.226,0.276,0.33,0.208
8c,0.073,0.264,0.199,0.045,0.135,0.286,-0.083,0.375,0.47,0.011,0.35,0.438,-0.006,0.23,0.226,0.42,0.283,0.234,0.204,0.227,0.265,0.257,0.186,0.127,0.21,0.154,0.294,0.533,0.252,0.618,0.108,0.255,0.191,0.282,0.179,0.304,0.257,0.241
8d,-0.01,0.235,0.181,0.049,0.17,0.322,-0.047,0.356,0.511,0.032,0.368,0.468,-0.031,0.294,0.326,0.483,0.377,0.316,0.314,0.295,0.265,0.204,0.236,0.201,0.208,0.156,0.312,0.516,0.618,0.162,0.236,0.251,0.217,0.231,0.249,0.256,0.243,0.199
9a,-0.017,0.018,0.007,0.085,-0.055,-0.027,-0.062,0.089,0.092,0.038,0.19,0.213,0.129,0.042,0.062,0.15,0.397,0.447,0.477,0.451,0.198,0.339,0.083,0.355,0.225,0.281,0.296,0.238,0.108,0.236,0.756,0.643,0.715,0.489,0.753,-0.039,-0.039,0.012
9b,0.033,0.224,0.142,0.177,0.08,0.112,-0.04,0.294,0.312,0.087,0.348,0.393,0.147,0.098,0.14,0.226,0.215,0.28,0.308,0.317,0.298,0.393,0.009,0.263,0.223,0.189,0.156,0.26,0.255,0.251,0.643,0.52,0.559,0.561,0.58,0.187,0.134,0.208
9c,0.082,-0.073,-0.044,-0.021,-0.061,-0.046,-0.079,0.066,0.069,-0.03,0.143,0.148,0.079,0.072,0.088,0.162,0.509,0.536,0.566,0.571,0.172,0.433,0.144,0.287,0.195,0.284,0.351,0.254,0.191,0.217,0.715,0.559,0.892,0.521,0.656,-0.076,-0.047,-0.025
9d,0.02,0.132,0.085,0.086,0.013,0.054,-0.137,0.26,0.283,0.039,0.284,0.297,0.054,0.043,0.067,0.15,0.353,0.403,0.463,0.474,0.252,0.379,0.148,0.253,0.174,0.206,0.368,0.163,0.282,0.231,0.489,0.561,0.521,0.507,0.559,0.107,0.046,0.091
9e,0.044,0.061,0.024,0.095,-0.046,0.014,-0.063,0.165,0.201,0.089,0.261,0.236,0.162,0.064,0.147,0.189,0.407,0.437,0.508,0.457,0.265,0.376,0.008,0.322,0.21,0.256,0.285,0.226,0.179,0.249,0.753,0.58,0.656,0.559,0.59,0.068,0.015,0.101
10a,-0.013,0.67,0.443,0.398,0.519,0.556,0.127,0.527,0.506,0.204,0.445,0.5,0.084,0.18,0.306,0.286,-0.052,0.021,-0.007,0.024,0.169,0.059,-0.005,0.092,0.138,0.094,0.05,0.276,0.304,0.256,-0.039,0.187,-0.076,0.107,0.068,-0.044,0.646,0.637
10b,-0.007,0.529,0.513,0.326,0.436,0.597,0.121,0.502,0.48,0.217,0.379,0.448,0.023,0.211,0.34,0.334,-0.033,0.021,-0.003,0.031,0.137,0.089,0.028,0.097,0.146,0.146,0.026,0.33,0.257,0.243,-0.039,0.134,-0.047,0.046,0.015,0.646,0.027,0.511
10c,-0.028,0.536,0.33,0.577,0.338,0.395,0.118,0.43,0.414,0.31,0.263,0.315,0.164,0.163,0.247,0.211,-0.041,-0.01,-0.005,0.018,0.172,0.077,-0.057,0.041,0.122,0.106,0.005,0.208,0.241,0.199,0.012,0.208,-0.025,0.091,0.101,0.637,0.511,-0.081
